p_date	p_time	clientip	host	webcat	respcode	reqmethod	useragent	resconttype	referer	uriport	serverip	scbytes	csbytes	fulluri
2016-07-07	01:55:05	10.9.160.171	collector-131.newrelic.com	Web Ads/Analytics	OK	CONNECT	-	-	-	443	10.7.210.157	39	119	collector-131.newrelic.com
2016-07-07	15:52:11	10.9.160.171	collector-131.newrelic.com	Web Ads/Analytics	OK	CONNECT	-	-	-	443	10.7.210.157	39	119	collector-131.newrelic.com
2016-07-07	15:56:13	10.9.160.171	collector-131.newrelic.com	Web Ads/Analytics	OK	CONNECT	-	-	-	443	10.7.210.157	39	119	collector-131.newrelic.com
2016-07-07	16:30:11	10.9.160.171	collector-131.newrelic.com	Web Ads/Analytics	OK	CONNECT	-	-	-	443	10.7.210.157	39	119	collector-131.newrelic.com
2016-07-07	16:30:11	10.9.160.171	collector-131.newrelic.com	Web Ads/Analytics	OK	CONNECT	-	-	-	443	10.7.210.157	39	119	collector-131.newrelic.com
2016-07-07	16:32:11	10.9.160.171	collector-131.newrelic.com	Web Ads/Analytics	OK	CONNECT	-	-	-	443	10.7.210.157	39	119	collector-131.newrelic.com
2016-07-07	16:32:11	10.9.160.171	collector-131.newrelic.com	Web Ads/Analytics	OK	CONNECT	-	-	-	443	10.7.210.157	39	119	collector-131.newrelic.com
2016-07-07	16:32:12	10.9.160.171	collector-131.newrelic.com	Web Ads/Analytics	OK	CONNECT	-	-	-	443	10.7.210.157	39	119	collector-131.newrelic.com
2016-07-07	16:32:20	10.9.160.171	collector-131.newrelic.com	Web Ads/Analytics	OK	CONNECT	-	-	-	443	10.7.210.157	39	119	collector-131.newrelic.com
2016-07-07	23:45:20	10.9.160.171	collector-131.newrelic.com	Web Ads/Analytics	OK	CONNECT	-	-	-	443	10.7.210.157	39	119	collector-131.newrelic.com
2016-07-07	23:45:20	10.9.160.171	collector-131.newrelic.com	Web Ads/Analytics	OK	CONNECT	-	-	-	443	10.7.210.157	39	119	collector-131.newrelic.com
2016-07-07	23:47:29	10.9.160.171	collector-131.newrelic.com	Web Ads/Analytics	OK	CONNECT	-	-	-	443	10.7.210.157	39	119	collector-131.newrelic.com
2016-07-07	23:48:12	10.9.160.171	collector-131.newrelic.com	Web Ads/Analytics	OK	CONNECT	-	-	-	443	10.7.210.157	39	119	collector-131.newrelic.com
2016-07-07	23:49:13	10.9.160.171	collector-131.newrelic.com	Web Ads/Analytics	OK	CONNECT	-	-	-	443	10.7.210.157	39	119	collector-131.newrelic.com
2016-07-07	23:49:13	10.9.160.171	collector-131.newrelic.com	Web Ads/Analytics	OK	CONNECT	-	-	-	443	10.7.210.157	39	119	collector-131.newrelic.com
2016-07-07	21:39:27	10.9.160.171	collector-131.newrelic.com	Web Ads/Analytics	OK	CONNECT	-	-	-	443	10.7.210.157	39	119	collector-131.newrelic.com
2016-07-07	21:41:11	10.9.160.171	collector-131.newrelic.com	Web Ads/Analytics	OK	CONNECT	-	-	-	443	10.7.210.157	39	119	collector-131.newrelic.com
2016-07-07	21:41:12	10.9.160.171	collector-131.newrelic.com	Web Ads/Analytics	OK	CONNECT	-	-	-	443	10.7.210.157	39	119	collector-131.newrelic.com
2016-07-07	21:42:27	10.9.160.171	collector-131.newrelic.com	Web Ads/Analytics	OK	CONNECT	-	-	-	443	10.7.210.157	39	119	collector-131.newrelic.com
2016-07-07	21:42:27	10.9.160.171	collector-131.newrelic.com	Web Ads/Analytics	OK	CONNECT	-	-	-	443	10.7.210.157	39	119	collector-131.newrelic.com
2016-07-07	21:43:27	10.9.160.171	collector-131.newrelic.com	Web Ads/Analytics	OK	CONNECT	-	-	-	443	10.7.210.157	39	119	collector-131.newrelic.com
2016-07-07	07:22:20	10.9.160.171	collector-131.newrelic.com	Web Ads/Analytics	OK	CONNECT	-	-	-	443	10.7.210.157	39	119	collector-131.newrelic.com
2016-07-07	07:23:20	10.9.160.171	collector-131.newrelic.com	Web Ads/Analytics	OK	CONNECT	-	-	-	443	10.7.210.157	39	119	collector-131.newrelic.com
2016-07-07	07:24:20	10.9.160.171	collector-131.newrelic.com	Web Ads/Analytics	OK	CONNECT	-	-	-	443	10.7.210.157	39	119	collector-131.newrelic.com
2016-07-07	07:26:14	10.9.160.171	collector-131.newrelic.com	Web Ads/Analytics	OK	CONNECT	-	-	-	443	10.7.210.157	39	119	collector-131.newrelic.com
2016-07-07	07:26:24	10.9.160.171	collector-131.newrelic.com	Web Ads/Analytics	OK	CONNECT	-	-	-	443	10.7.210.157	39	119	collector-131.newrelic.com
2016-07-07	07:28:20	10.9.160.171	collector-131.newrelic.com	Web Ads/Analytics	OK	CONNECT	-	-	-	443	10.7.210.157	39	119	collector-131.newrelic.com
2016-07-07	12:48:20	10.9.160.171	collector-131.newrelic.com	Web Ads/Analytics	OK	CONNECT	-	-	-	443	10.7.210.157	39	119	collector-131.newrelic.com
2016-07-07	12:51:14	10.9.160.171	collector-131.newrelic.com	Web Ads/Analytics	OK	CONNECT	-	-	-	443	10.7.210.157	39	119	collector-131.newrelic.com
2016-07-07	12:51:20	10.9.160.171	collector-131.newrelic.com	Web Ads/Analytics	OK	CONNECT	-	-	-	443	10.7.210.157	39	119	collector-131.newrelic.com
2016-07-07	12:51:21	10.9.160.171	collector-131.newrelic.com	Web Ads/Analytics	OK	CONNECT	-	-	-	443	10.7.210.157	39	119	collector-131.newrelic.com
2016-07-07	12:51:27	10.9.160.171	collector-131.newrelic.com	Web Ads/Analytics	OK	CONNECT	-	-	-	443	10.7.210.157	39	119	collector-131.newrelic.com
2016-07-07	12:52:28	10.9.160.171	collector-131.newrelic.com	Web Ads/Analytics	OK	CONNECT	-	-	-	443	10.7.210.157	39	119	collector-131.newrelic.com
2016-07-07	12:53:11	10.9.160.171	collector-131.newrelic.com	Web Ads/Analytics	OK	CONNECT	-	-	-	443	10.7.210.157	39	119	collector-131.newrelic.com
2016-07-07	12:53:12	10.9.160.171	collector-131.newrelic.com	Web Ads/Analytics	OK	CONNECT	-	-	-	443	10.7.210.157	39	119	collector-131.newrelic.com
2016-07-07	12:53:27	10.9.160.171	collector-131.newrelic.com	Web Ads/Analytics	OK	CONNECT	-	-	-	443	10.7.210.157	39	119	collector-131.newrelic.com
2016-07-07	12:53:27	10.9.160.171	collector-131.newrelic.com	Web Ads/Analytics	OK	CONNECT	-	-	-	443	10.7.210.157	39	119	collector-131.newrelic.com
2016-07-07	12:54:12	10.9.160.171	collector-131.newrelic.com	Web Ads/Analytics	OK	CONNECT	-	-	-	443	10.7.210.157	39	119	collector-131.newrelic.com
2016-07-07	12:56:13	10.9.160.171	collector-131.newrelic.com	Web Ads/Analytics	OK	CONNECT	-	-	-	443	10.7.210.157	39	119	collector-131.newrelic.com
2016-07-07	04:32:20	10.9.160.171	collector-131.newrelic.com	Web Ads/Analytics	OK	CONNECT	-	-	-	443	10.7.210.157	39	119	collector-131.newrelic.com
2016-07-07	04:34:29	10.9.160.171	collector-131.newrelic.com	Web Ads/Analytics	OK	CONNECT	-	-	-	443	10.7.210.157	39	119	collector-131.newrelic.com
2016-07-07	04:37:11	10.9.160.171	collector-131.newrelic.com	Web Ads/Analytics	OK	CONNECT	-	-	-	443	10.7.210.157	39	119	collector-131.newrelic.com
2016-07-07	04:37:24	10.9.160.171	collector-131.newrelic.com	Web Ads/Analytics	OK	CONNECT	-	-	-	443	10.7.210.157	39	119	collector-131.newrelic.com
2016-07-07	05:05:20	10.9.160.171	collector-131.newrelic.com	Web Ads/Analytics	OK	CONNECT	-	-	-	443	10.7.210.157	39	119	collector-131.newrelic.com
2016-07-07	05:07:14	10.9.160.171	collector-131.newrelic.com	Web Ads/Analytics	OK	CONNECT	-	-	-	443	10.7.210.157	39	119	collector-131.newrelic.com
2016-07-07	05:07:24	10.9.160.171	collector-131.newrelic.com	Web Ads/Analytics	OK	CONNECT	-	-	-	443	10.7.210.157	39	119	collector-131.newrelic.com
2016-07-07	05:07:27	10.9.160.171	collector-131.newrelic.com	Web Ads/Analytics	OK	CONNECT	-	-	-	443	10.7.210.157	39	119	collector-131.newrelic.com
2016-07-07	05:08:27	10.9.160.171	collector-131.newrelic.com	Web Ads/Analytics	OK	CONNECT	-	-	-	443	10.7.210.157	39	119	collector-131.newrelic.com
2016-07-07	05:09:24	10.9.160.171	collector-131.newrelic.com	Web Ads/Analytics	OK	CONNECT	-	-	-	443	10.7.210.157	39	119	collector-131.newrelic.com
2016-07-07	08:34:20	10.9.160.171	collector-131.newrelic.com	Web Ads/Analytics	OK	CONNECT	-	-	-	443	10.7.210.157	39	119	collector-131.newrelic.com
2016-07-07	08:35:14	10.9.160.171	collector-131.newrelic.com	Web Ads/Analytics	OK	CONNECT	-	-	-	443	10.7.210.157	39	119	collector-131.newrelic.com
2016-07-07	08:35:27	10.9.160.171	collector-131.newrelic.com	Web Ads/Analytics	OK	CONNECT	-	-	-	443	10.7.210.157	39	119	collector-131.newrelic.com
2016-07-07	08:36:20	10.9.160.171	collector-131.newrelic.com	Web Ads/Analytics	OK	CONNECT	-	-	-	443	10.7.210.157	39	119	collector-131.newrelic.com
2016-07-07	08:36:20	10.9.160.171	collector-131.newrelic.com	Web Ads/Analytics	OK	CONNECT	-	-	-	443	10.7.210.157	39	119	collector-131.newrelic.com
2016-07-07	08:38:27	10.9.160.171	collector-131.newrelic.com	Web Ads/Analytics	OK	CONNECT	-	-	-	443	10.7.210.157	39	119	collector-131.newrelic.com
2016-07-07	21:45:12	10.9.160.171	collector-131.newrelic.com	Web Ads/Analytics	OK	CONNECT	-	-	-	443	10.7.210.157	39	119	collector-131.newrelic.com
2016-07-07	20:12:28	10.9.160.171	collector-131.newrelic.com	Web Ads/Analytics	OK	CONNECT	-	-	-	443	10.7.210.157	39	119	collector-131.newrelic.com
2016-07-07	20:13:12	10.9.160.171	collector-131.newrelic.com	Web Ads/Analytics	OK	CONNECT	-	-	-	443	10.7.210.157	39	119	collector-131.newrelic.com
2016-07-07	17:03:12	10.9.160.171	collector-131.newrelic.com	Web Ads/Analytics	OK	CONNECT	-	-	-	443	10.7.210.157	39	119	collector-131.newrelic.com
2016-07-07	17:03:20	10.9.160.171	collector-131.newrelic.com	Web Ads/Analytics	OK	CONNECT	-	-	-	443	10.7.210.157	39	119	collector-131.newrelic.com
2016-07-07	17:03:20	10.9.160.171	collector-131.newrelic.com	Web Ads/Analytics	OK	CONNECT	-	-	-	443	10.7.210.157	39	119	collector-131.newrelic.com
2016-07-07	17:03:28	10.9.160.171	collector-131.newrelic.com	Web Ads/Analytics	OK	CONNECT	-	-	-	443	10.7.210.157	39	119	collector-131.newrelic.com
2016-07-07	17:04:11	10.9.160.171	collector-131.newrelic.com	Web Ads/Analytics	OK	CONNECT	-	-	-	443	10.7.210.157	39	119	collector-131.newrelic.com
2016-07-07	17:04:20	10.9.160.171	collector-131.newrelic.com	Web Ads/Analytics	OK	CONNECT	-	-	-	443	10.7.210.157	39	119	collector-131.newrelic.com
2016-07-07	17:04:20	10.9.160.171	collector-131.newrelic.com	Web Ads/Analytics	OK	CONNECT	-	-	-	443	10.7.210.157	39	119	collector-131.newrelic.com
2016-07-07	17:07:14	10.9.160.171	collector-131.newrelic.com	Web Ads/Analytics	OK	CONNECT	-	-	-	443	10.7.210.157	39	119	collector-131.newrelic.com
2016-07-07	17:07:27	10.9.160.171	collector-131.newrelic.com	Web Ads/Analytics	OK	CONNECT	-	-	-	443	10.7.210.157	39	119	collector-131.newrelic.com
2016-07-07	17:08:21	10.9.160.171	collector-131.newrelic.com	Web Ads/Analytics	OK	CONNECT	-	-	-	443	10.7.210.157	39	119	collector-131.newrelic.com
2016-07-07	10:25:11	10.9.160.171	collector-131.newrelic.com	Web Ads/Analytics	OK	CONNECT	-	-	-	443	10.7.210.157	39	119	collector-131.newrelic.com
2016-07-07	10:25:11	10.9.160.171	collector-131.newrelic.com	Web Ads/Analytics	OK	CONNECT	-	-	-	443	10.7.210.157	39	119	collector-131.newrelic.com
2016-07-07	10:25:28	10.9.160.171	collector-131.newrelic.com	Web Ads/Analytics	OK	CONNECT	-	-	-	443	10.7.210.157	39	119	collector-131.newrelic.com
2016-07-07	10:26:13	10.9.160.171	collector-131.newrelic.com	Web Ads/Analytics	OK	CONNECT	-	-	-	443	10.7.210.157	39	119	collector-131.newrelic.com
2016-07-07	10:26:20	10.9.160.171	collector-131.newrelic.com	Web Ads/Analytics	OK	CONNECT	-	-	-	443	10.7.210.157	39	119	collector-131.newrelic.com
2016-07-07	10:27:11	10.9.160.171	collector-131.newrelic.com	Web Ads/Analytics	OK	CONNECT	-	-	-	443	10.7.210.157	39	119	collector-131.newrelic.com
2016-07-07	10:27:11	10.9.160.171	collector-131.newrelic.com	Web Ads/Analytics	OK	CONNECT	-	-	-	443	10.7.210.157	39	119	collector-131.newrelic.com
2016-07-07	10:27:20	10.9.160.171	collector-131.newrelic.com	Web Ads/Analytics	OK	CONNECT	-	-	-	443	10.7.210.157	39	119	collector-131.newrelic.com
2016-07-07	10:28:12	10.9.160.171	collector-131.newrelic.com	Web Ads/Analytics	OK	CONNECT	-	-	-	443	10.7.210.157	39	119	collector-131.newrelic.com
2016-07-07	10:30:20	10.9.160.171	collector-131.newrelic.com	Web Ads/Analytics	OK	CONNECT	-	-	-	443	10.7.210.157	39	119	collector-131.newrelic.com
2016-07-07	10:30:27	10.9.160.171	collector-131.newrelic.com	Web Ads/Analytics	OK	CONNECT	-	-	-	443	10.7.210.157	39	119	collector-131.newrelic.com
2016-07-07	22:42:13	10.9.160.171	collector-131.newrelic.com	Web Ads/Analytics	OK	CONNECT	-	-	-	443	10.7.210.157	39	119	collector-131.newrelic.com
2016-07-07	22:42:27	10.9.160.171	collector-131.newrelic.com	Web Ads/Analytics	OK	CONNECT	-	-	-	443	10.7.210.157	39	119	collector-131.newrelic.com
2016-07-07	16:25:20	10.9.160.171	collector-131.newrelic.com	Web Ads/Analytics	OK	CONNECT	-	-	-	443	10.7.210.157	39	119	collector-131.newrelic.com
2016-07-07	16:28:27	10.9.160.171	collector-131.newrelic.com	Web Ads/Analytics	OK	CONNECT	-	-	-	443	10.7.210.157	39	119	collector-131.newrelic.com
2016-07-07	17:57:21	10.9.160.171	collector-131.newrelic.com	Web Ads/Analytics	OK	CONNECT	-	-	-	443	10.7.210.157	39	119	collector-131.newrelic.com
2016-07-07	06:57:13	10.9.160.171	collector-131.newrelic.com	Web Ads/Analytics	OK	CONNECT	-	-	-	443	10.7.210.157	39	119	collector-131.newrelic.com
2016-07-07	06:57:14	10.9.160.171	collector-131.newrelic.com	Web Ads/Analytics	OK	CONNECT	-	-	-	443	10.7.210.157	39	119	collector-131.newrelic.com
2016-07-07	06:57:21	10.9.160.171	collector-131.newrelic.com	Web Ads/Analytics	OK	CONNECT	-	-	-	443	10.7.210.157	39	119	collector-131.newrelic.com
2016-07-07	06:59:12	10.9.160.171	collector-131.newrelic.com	Web Ads/Analytics	OK	CONNECT	-	-	-	443	10.7.210.157	39	119	collector-131.newrelic.com
2016-07-07	06:59:24	10.9.160.171	collector-131.newrelic.com	Web Ads/Analytics	OK	CONNECT	-	-	-	443	10.7.210.157	39	119	collector-131.newrelic.com
2016-07-07	07:03:15	10.9.160.171	collector-131.newrelic.com	Web Ads/Analytics	OK	CONNECT	-	-	-	443	10.7.210.157	39	119	collector-131.newrelic.com
